timestamp,coverage,synthetic_coverage,observed_coverage,done,explored_voxels,free_voxels,occupied_voxels,unknown_voxels,ground_total_cells,ground_occupied_footprint_cells,ground_footprint_occupancy_ratio,target_ground_footprint_occupancy_ratio,failed_goals,stuck_events,backtrack_events,frontier_goals,goal_source,frontier_cluster_id,branch_point_count,dead_end_count,backtrack_count,returned_to_branch_count,current_region,start_pose_x,start_pose_y,start_pose_z,start_pose_yaw,distance_from_start,max_no_progress_duration,robot_x,robot_y,robot_z,goal_x,goal_y,goal_z,path_length,goal_changed,pose_changed,newly_observed_voxels,observed_voxels,frontier_count,sensor_cloud_points,mapping_source
1780144309.849,0.597102,0.597102,0.597102,False,5522,5179,343,3726,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,64,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,10.912,0.000,-31.610,-53.280,2.000,-27.817,-38.018,2.000,16.026,True,True,6,5522,1624,153,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144310.099,0.597102,0.597102,0.597102,False,5522,5179,343,3726,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,64,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,10.912,0.000,-31.465,-52.698,2.000,-27.817,-38.018,2.000,16.026,False,True,0,5522,1624,148,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144310.349,0.599157,0.599157,0.599157,False,5541,5198,343,3707,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,65,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,9.918,0.000,-31.320,-52.116,2.000,-27.817,-38.018,2.000,14.826,False,True,0,5541,1604,131,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144310.599,0.601968,0.601968,0.601968,False,5567,5223,344,3681,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,65,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,9.918,0.000,-31.176,-51.533,2.000,-27.817,-38.018,2.000,14.826,False,True,5,5567,1585,109,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144310.849,0.603374,0.603374,0.603374,False,5580,5236,344,3668,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,66,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,8.861,0.000,-30.995,-50.805,2.000,-27.817,-38.018,2.000,13.477,False,True,3,5580,1583,101,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144311.099,0.603590,0.603590,0.603590,False,5582,5238,344,3666,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,66,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,8.861,0.000,-30.850,-50.224,2.000,-27.817,-38.018,2.000,13.477,False,True,1,5582,1583,104,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144311.349,0.603914,0.603914,0.603914,False,5585,5241,344,3663,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,67,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.894,0.000,-30.669,-49.496,2.000,-27.817,-38.018,2.000,12.127,False,True,1,5585,1583,107,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144311.599,0.604239,0.604239,0.604239,False,5588,5244,344,3660,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,67,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.894,0.000,-30.525,-48.914,2.000,-27.817,-38.018,2.000,12.127,False,True,3,5588,1583,119,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144311.849,0.604455,0.604455,0.604455,False,5590,5246,344,3658,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,68,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.140,0.000,-30.380,-48.332,2.000,-27.817,-38.018,2.000,10.928,False,True,0,5590,1579,129,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144312.099,0.604563,0.604563,0.604563,False,5591,5247,344,3657,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,68,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.140,0.000,-30.235,-47.750,2.000,-27.817,-38.018,2.000,10.928,False,True,0,5591,1577,127,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144312.349,0.604671,0.604671,0.604671,False,5592,5248,344,3656,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,69,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.454,0.000,-30.054,-47.022,2.000,-27.817,-38.018,2.000,9.578,False,True,0,5592,1578,122,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144312.599,0.605536,0.605536,0.605536,False,5600,5256,344,3648,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,69,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.454,0.000,-29.910,-46.440,2.000,-27.817,-38.018,2.000,9.578,False,True,1,5600,1579,121,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144312.849,0.607591,0.607591,0.607591,False,5619,5275,344,3629,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,70,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.998,0.000,-29.729,-45.712,2.000,-27.817,-38.018,2.000,8.228,False,True,6,5619,1577,121,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144313.099,0.608997,0.608997,0.608997,False,5632,5288,344,3616,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,70,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.998,0.000,-29.584,-45.130,2.000,-27.817,-38.018,2.000,8.228,False,True,0,5632,1579,120,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144313.349,0.611700,0.611700,0.611700,False,5657,5313,344,3591,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,71,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.826,0.000,-29.403,-44.401,2.000,-27.817,-38.018,2.000,6.878,False,True,2,5657,1583,116,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144313.599,0.613971,0.613971,0.613971,False,5678,5334,344,3570,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,71,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.826,0.000,-29.259,-43.819,2.000,-27.817,-38.018,2.000,6.878,False,True,8,5678,1585,109,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144313.849,0.615701,0.615701,0.615701,False,5694,5350,344,3554,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,72,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.932,0.000,-29.114,-43.237,2.000,-27.817,-38.018,2.000,5.678,False,True,0,5694,1587,108,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144314.099,0.616458,0.616458,0.616458,False,5701,5357,344,3547,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,72,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.932,0.000,-28.969,-42.654,2.000,-27.817,-38.018,2.000,5.678,False,True,0,5701,1587,106,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144314.349,0.617863,0.617863,0.617863,False,5714,5370,344,3534,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,73,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.328,0.000,-28.788,-41.927,2.000,-27.817,-38.018,2.000,4.328,False,True,1,5714,1588,101,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144314.599,0.619053,0.619053,0.619053,False,5725,5381,344,3523,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,73,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.328,0.000,-28.644,-41.344,2.000,-27.817,-38.018,2.000,4.328,False,True,0,5725,1580,107,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144314.849,0.620134,0.620134,0.620134,False,5735,5391,344,3513,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,74,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.967,0.000,-28.463,-40.617,2.000,-27.817,-38.018,2.000,2.978,False,True,3,5735,1580,109,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144315.098,0.621540,0.621540,0.621540,False,5748,5404,344,3500,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,74,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.967,0.000,-28.318,-40.033,2.000,-27.817,-38.018,2.000,2.978,False,True,2,5748,1581,117,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144315.349,0.622729,0.622729,0.622729,False,5759,5415,344,3489,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,75,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.790,0.000,-28.137,-39.306,2.000,-27.817,-38.018,2.000,1.627,False,True,2,5759,1581,111,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144315.599,0.623702,0.623702,0.623702,False,5768,5424,344,3480,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,75,2,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.790,0.000,-27.992,-38.724,2.000,-27.817,-38.018,2.000,1.627,False,True,0,5768,1575,107,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144315.849,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,76,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,8.744,0.000,-27.931,-38.422,1.960,-23.817,-54.018,2.000,20.177,True,True,3,5789,1567,101,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144316.099,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,76,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,8.744,0.000,-28.168,-39.096,1.760,-23.817,-54.018,2.000,20.177,False,True,0,5789,1567,130,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144316.349,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,77,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.972,0.000,-28.251,-39.676,1.600,-23.817,-54.018,2.000,18.959,False,True,0,5789,1567,137,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144316.599,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,77,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.972,0.000,-28.298,-40.275,1.600,-23.817,-54.018,2.000,18.959,False,True,0,5789,1567,144,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144316.849,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,78,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.939,0.000,-28.309,-41.024,1.600,-23.817,-54.018,2.000,17.605,False,True,0,5789,1567,140,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144317.099,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,78,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.939,0.000,-28.313,-41.625,1.600,-23.817,-54.018,2.000,17.605,False,True,0,5789,1567,128,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144317.349,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,79,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.982,0.000,-28.316,-42.375,1.600,-23.817,-54.018,2.000,16.256,False,True,0,5789,1567,122,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144317.599,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,79,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.982,0.000,-28.317,-43.125,1.600,-23.817,-54.018,2.000,16.256,False,True,0,5789,1567,122,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144317.849,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.193,0.000,-28.317,-43.725,1.600,-23.817,-54.018,2.000,14.905,False,True,0,5789,1567,123,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144318.099,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.193,0.000,-28.317,-44.325,1.600,-23.817,-54.018,2.000,14.905,False,True,0,5789,1567,124,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144318.349,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.668,0.000,-28.317,-45.075,1.600,-23.817,-54.018,2.000,13.555,False,True,0,5789,1567,134,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144318.599,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.668,0.000,-28.317,-45.675,1.600,-23.817,-54.018,2.000,13.555,False,True,0,5789,1567,137,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144318.848,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.501,0.000,-28.317,-46.425,1.600,-23.817,-54.018,2.000,12.205,False,True,0,5789,1567,135,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144319.099,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.501,0.000,-28.317,-47.175,1.600,-23.817,-54.018,2.000,12.205,False,True,0,5789,1567,139,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144319.349,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.730,0.000,-28.317,-47.774,1.600,-23.817,-54.018,2.000,10.856,False,True,0,5789,1567,146,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144319.599,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.730,0.000,-28.317,-48.375,1.600,-23.817,-54.018,2.000,10.856,False,True,0,5789,1567,152,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144319.849,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.304,0.000,-28.121,-49.051,1.644,-23.817,-54.018,2.000,6.883,False,True,0,5789,1567,141,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144320.099,0.625973,0.625973,0.625973,False,5789,5445,344,3459,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.304,0.000,-27.728,-49.505,1.689,-23.817,-54.018,2.000,6.883,False,True,0,5789,1567,137,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144320.349,0.626189,0.626189,0.626189,False,5791,5447,344,3457,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.253,0.000,-27.335,-49.958,1.733,-23.817,-54.018,2.000,5.680,False,True,0,5791,1565,133,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144320.599,0.626298,0.626298,0.626298,False,5792,5448,344,3456,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.253,0.000,-26.942,-50.411,1.778,-23.817,-54.018,2.000,5.680,False,True,0,5792,1563,128,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144320.849,0.626298,0.626298,0.626298,False,5792,5448,344,3456,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.518,0.000,-26.451,-50.978,1.822,-23.817,-54.018,2.000,4.329,False,True,0,5792,1563,117,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144321.098,0.626514,0.626514,0.626514,False,5794,5450,344,3454,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.518,0.000,-26.058,-51.432,1.867,-23.817,-54.018,2.000,4.329,False,True,0,5794,1563,106,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144321.349,0.627487,0.627487,0.627487,False,5803,5459,344,3445,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.080,0.000,-25.567,-51.998,1.911,-23.817,-54.018,2.000,2.975,False,True,3,5803,1560,107,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144321.599,0.628785,0.628785,0.628785,False,5815,5471,344,3433,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.080,0.000,-25.174,-52.452,1.951,-23.817,-54.018,2.000,2.975,False,True,3,5815,1561,111,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144321.849,0.629974,0.629974,0.629974,False,5826,5482,344,3422,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.866,0.000,-24.683,-53.019,1.978,-23.817,-54.018,2.000,1.623,False,True,2,5826,1554,110,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144322.099,0.631163,0.631163,0.631163,False,5837,5492,345,3411,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.866,0.000,-24.290,-53.472,2.000,-23.817,-54.018,2.000,1.623,False,True,0,5837,1556,113,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144322.348,0.634191,0.634191,0.634191,False,5865,5514,351,3383,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.807,0.000,-24.064,-53.534,1.920,-19.817,-38.018,2.000,20.024,True,True,1,5865,1546,102,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144322.598,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,7.807,0.000,-24.237,-52.840,1.720,-19.817,-38.018,2.000,20.024,False,True,0,5871,1540,117,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144322.849,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.553,0.000,-24.189,-52.268,1.658,-19.817,-38.018,2.000,15.209,False,True,0,5871,1540,113,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144323.099,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,6.553,0.000,-24.013,-51.694,1.676,-19.817,-38.018,2.000,15.209,False,True,0,5871,1540,103,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144323.349,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.391,0.000,-23.836,-51.119,1.694,-19.817,-38.018,2.000,14.009,False,True,0,5871,1540,107,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144323.599,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,5.391,0.000,-23.661,-50.547,1.712,-19.817,-38.018,2.000,14.009,False,True,0,5871,1540,103,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144323.849,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.110,0.000,-23.441,-49.830,1.730,-19.817,-38.018,2.000,12.658,False,True,0,5871,1540,103,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144324.099,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,branch_region,-23.817,-46.018,1.600,0.000,4.110,0.000,-23.265,-49.256,1.748,-19.817,-38.018,2.000,12.658,False,True,0,5871,1540,110,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144324.349,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,entry_start_region,-23.817,-46.018,1.600,0.000,2.894,0.000,-23.045,-48.539,1.765,-19.817,-38.018,2.000,11.308,False,True,0,5871,1540,129,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144324.599,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,entry_start_region,-23.817,-46.018,1.600,0.000,2.894,0.000,-22.869,-47.966,1.782,-19.817,-38.018,2.000,11.308,False,True,0,5871,1540,145,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144324.849,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,entry_start_region,-23.817,-46.018,1.600,0.000,1.966,0.000,-22.693,-47.392,1.798,-19.817,-38.018,2.000,10.108,False,True,0,5871,1540,135,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144325.099,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,entry_start_region,-23.817,-46.018,1.600,0.000,1.966,0.000,-22.517,-46.819,1.815,-19.817,-38.018,2.000,10.108,False,True,0,5871,1540,132,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144325.349,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,entry_start_region,-23.817,-46.018,1.600,0.000,1.495,0.000,-22.297,-46.102,1.832,-19.817,-38.018,2.000,8.758,False,True,0,5871,1540,127,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144325.599,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,entry_start_region,-23.817,-46.018,1.600,0.000,1.495,0.000,-22.121,-45.528,1.849,-19.817,-38.018,2.000,8.758,False,True,0,5871,1540,126,simulated_local_sensor_fallback_garage_v1_mesh_bbox
1780144325.849,0.634840,0.634840,0.634840,False,5871,5516,355,3377,1156,325,0.281142,0.500000,0,0,0,1,nearest_free_lawnmower_no_frontier_candidate,-1,80,3,0,0,entry_start_region,-23.817,-46.018,1.600,0.000,2.061,0.000,-21.901,-44.811,1.866,-19.817,-38.018,2.000,7.407,False,True,0,5871,1540,129,simulated_local_sensor_fallback_garage_v1_mesh_bbox
